/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/625 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_eval.py:35: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 59%|█████▉    | 1842/3125 [06:13<05:05,  4.20it/s]
 59%|█████▉    | 1843/3125 [06:13<04:42,  4.54it/s]
 59%|█████▉    | 1844/3125 [06:13<04:26,  4.81it/s]
 59%|█████▉    | 1845/3125 [06:13<04:15,  5.01it/s]
 59%|█████▉    | 1846/3125 [06:13<04:12,  5.07it/s]
 59%|█████▉    | 1847/3125 [06:14<04:27,  4.78it/s]
 59%|█████▉    | 1848/3125 [06:14<04:57,  4.29it/s]
 59%|█████▉    | 1849/3125 [06:14<04:41,  4.53it/s]
 59%|█████▉    | 1850/3125 [06:14<04:46,  4.45it/s]
 59%|█████▉    | 1851/3125 [06:15<04:55,  4.31it/s]
 59%|█████▉    | 1852/3125 [06:15<04:37,  4.58it/s]
 59%|█████▉    | 1853/3125 [06:15<05:03,  4.18it/s]
 59%|█████▉    | 1854/3125 [06:15<04:40,  4.53it/s]
 59%|█████▉    | 1855/3125 [06:15<04:23,  4.82it/s]
 59%|█████▉    | 1856/3125 [06:16<04:13,  5.01it/s]
 59%|█████▉    | 1857/3125 [06:16<04:08,  5.10it/s]
 59%|█████▉    | 1858/3125 [06:16<04:25,  4.78it/s]
 59%|█████▉    | 1859/3125 [06:16<04:54,  4.30it/s]
 60%|█████▉    | 1860/3125 [06:17<04:39,  4.53it/s]
 60%|█████▉    | 1861/3125 [06:17<04:43,  4.45it/s]
 60%|█████▉    | 1862/3125 [06:17<04:56,  4.26it/s]
 60%|█████▉    | 1863/3125 [06:17<04:36,  4.57it/s]
 60%|█████▉    | 1864/3125 [06:17<05:00,  4.20it/s]
 60%|█████▉    | 1865/3125 [06:18<04:37,  4.54it/s]
 60%|█████▉    | 1866/3125 [06:18<04:21,  4.81it/s]
 60%|█████▉    | 1867/3125 [06:18<04:10,  5.03it/s]
 60%|█████▉    | 1868/3125 [06:18<04:04,  5.13it/s]
 60%|█████▉    | 1869/3125 [06:18<04:23,  4.76it/s]
 60%|█████▉    | 1870/3125 [06:19<04:50,  4.32it/s]
 60%|█████▉    | 1871/3125 [06:19<04:29,  4.66it/s]
 60%|█████▉    | 1872/3125 [06:19<04:42,  4.43it/s]
 60%|█████▉    | 1873/3125 [06:19<04:46,  4.37it/s]
 60%|█████▉    | 1874/3125 [06:20<04:32,  4.60it/s]
 60%|██████    | 1875/3125 [06:20<05:02,  4.13it/s]
 60%|██████    | 1876/3125 [06:20<04:38,  4.49it/s]
 60%|██████    | 1877/3125 [06:20<04:21,  4.78it/s]
 60%|██████    | 1878/3125 [06:20<04:10,  4.98it/s]
 60%|██████    | 1879/3125 [06:21<04:01,  5.17it/s]
 60%|██████    | 1880/3125 [06:21<03:54,  5.30it/s]
 60%|██████    | 1881/3125 [06:21<03:50,  5.40it/s]
 60%|██████    | 1882/3125 [06:21<03:47,  5.47it/s]
 60%|██████    | 1883/3125 [06:21<03:44,  5.53it/s]
 60%|██████    | 1884/3125 [06:21<03:43,  5.56it/s]
 60%|██████    | 1885/3125 [06:22<03:41,  5.60it/s]
 60%|██████    | 1886/3125 [06:22<03:40,  5.61it/s]
 60%|██████    | 1887/3125 [06:22<03:39,  5.63it/s]
 60%|██████    | 1888/3125 [06:22<03:39,  5.63it/s]
 60%|██████    | 1889/3125 [06:22<03:39,  5.64it/s]
 60%|██████    | 1890/3125 [06:23<03:38,  5.64it/s]
 61%|██████    | 1891/3125 [06:23<03:38,  5.66it/s]
 61%|██████    | 1892/3125 [06:23<03:38,  5.65it/s]
 61%|██████    | 1893/3125 [06:23<03:37,  5.66it/s]
 61%|██████    | 1894/3125 [06:23<03:38,  5.64it/s]
 61%|██████    | 1895/3125 [06:23<03:38,  5.64it/s]
 61%|██████    | 1896/3125 [06:24<03:37,  5.64it/s]
 61%|██████    | 1897/3125 [06:24<03:37,  5.65it/s]
 61%|██████    | 1898/3125 [06:24<03:37,  5.65it/s]
 61%|██████    | 1899/3125 [06:24<03:36,  5.65it/s]
 61%|██████    | 1900/3125 [06:24<03:36,  5.65it/s]
 61%|██████    | 1901/3125 [06:24<03:36,  5.65it/s]
 61%|██████    | 1902/3125 [06:25<03:36,  5.65it/s]
 61%|██████    | 1903/3125 [06:25<03:36,  5.65it/s]
 61%|██████    | 1904/3125 [06:25<03:36,  5.65it/s]
 61%|██████    | 1905/3125 [06:25<03:35,  5.66it/s]
 61%|██████    | 1906/3125 [06:25<03:35,  5.65it/s]
 61%|██████    | 1907/3125 [06:26<03:35,  5.66it/s]
 61%|██████    | 1908/3125 [06:26<03:35,  5.65it/s]
 61%|██████    | 1909/3125 [06:26<03:34,  5.66it/s]
 61%|██████    | 1910/3125 [06:26<03:34,  5.66it/s]
 61%|██████    | 1911/3125 [06:26<03:34,  5.65it/s]
 61%|██████    | 1912/3125 [06:26<03:34,  5.65it/s]
 61%|██████    | 1913/3125 [06:27<03:41,  5.47it/s]
 61%|██████    | 1914/3125 [06:27<03:37,  5.57it/s]
 61%|██████▏   | 1915/3125 [06:27<04:07,  4.88it/s]
 61%|██████▏   | 1916/3125 [06:27<04:31,  4.46it/s]
 61%|██████▏   | 1917/3125 [06:28<04:16,  4.70it/s]
 61%|██████▏   | 1918/3125 [06:28<04:31,  4.45it/s]
 61%|██████▏   | 1919/3125 [06:28<04:47,  4.19it/s]
 61%|██████▏   | 1920/3125 [06:28<04:25,  4.53it/s]
 61%|██████▏   | 1921/3125 [06:28<04:44,  4.23it/s]
 62%|██████▏   | 1922/3125 [06:29<04:23,  4.56it/s]
 62%|██████▏   | 1923/3125 [06:29<04:08,  4.84it/s]
 62%|██████▏   | 1924/3125 [06:29<03:58,  5.03it/s]
 62%|██████▏   | 1925/3125 [06:29<03:55,  5.09it/s]
 62%|██████▏   | 1926/3125 [06:29<04:10,  4.79it/s]
 62%|██████▏   | 1927/3125 [06:30<04:37,  4.31it/s]
 62%|██████▏   | 1928/3125 [06:30<04:25,  4.51it/s]
 62%|██████▏   | 1929/3125 [06:30<04:27,  4.47it/s]
 62%|██████▏   | 1930/3125 [06:30<04:51,  4.11it/s]
 62%|██████▏   | 1931/3125 [06:31<04:34,  4.35it/s]
 62%|██████▏   | 1932/3125 [06:31<04:41,  4.23it/s]
 62%|██████▏   | 1933/3125 [06:31<04:21,  4.56it/s]
 62%|██████▏   | 1934/3125 [06:31<04:06,  4.83it/s]
 62%|██████▏   | 1935/3125 [06:31<03:56,  5.04it/s]
 62%|██████▏   | 1936/3125 [06:32<03:53,  5.10it/s]
 62%|██████▏   | 1937/3125 [06:32<04:08,  4.79it/s]
 62%|██████▏   | 1938/3125 [06:32<04:35,  4.31it/s]
 62%|██████▏   | 1939/3125 [06:32<04:22,  4.52it/s]
 62%|██████▏   | 1940/3125 [06:33<04:25,  4.46it/s]
 62%|██████▏   | 1941/3125 [06:33<04:47,  4.12it/s]
 62%|██████▏   | 1942/3125 [06:33<04:30,  4.37it/s]
 62%|██████▏   | 1943/3125 [06:33<04:39,  4.23it/s]
 62%|██████▏   | 1944/3125 [06:33<04:18,  4.57it/s]
 62%|██████▏   | 1945/3125 [06:34<04:03,  4.84it/s]
 62%|██████▏   | 1946/3125 [06:34<03:53,  5.05it/s]
 62%|██████▏   | 1947/3125 [06:34<03:49,  5.13it/s]
 62%|██████▏   | 1948/3125 [06:34<04:06,  4.78it/s]
 62%|██████▏   | 1949/3125 [06:35<04:31,  4.34it/s]
 62%|██████▏   | 1950/3125 [06:35<04:14,  4.61it/s]
 62%|██████▏   | 1951/3125 [06:35<04:22,  4.46it/s]
 62%|██████▏   | 1952/3125 [06:35<04:43,  4.14it/s]
 62%|██████▏   | 1953/3125 [06:35<04:23,  4.44it/s]
 63%|██████▎   | 1954/3125 [06:36<04:35,  4.25it/s]
 63%|██████▎   | 1955/3125 [06:36<04:15,  4.58it/s]
 63%|██████▎   | 1956/3125 [06:36<04:00,  4.86it/s]
 63%|██████▎   | 1957/3125 [06:36<03:51,  5.05it/s]
 63%|██████▎   | 1958/3125 [06:36<03:46,  5.14it/s]
 63%|██████▎   | 1959/3125 [06:37<04:02,  4.80it/s]
 63%|██████▎   | 1960/3125 [06:37<04:28,  4.35it/s]
 63%|██████▎   | 1961/3125 [06:37<04:10,  4.64it/s]
 63%|██████▎   | 1962/3125 [06:37<04:21,  4.46it/s]
 63%|██████▎   | 1963/3125 [06:38<04:37,  4.18it/s]
 63%|██████▎   | 1964/3125 [06:38<04:16,  4.54it/s]
 63%|██████▎   | 1965/3125 [06:38<04:34,  4.23it/s]
 63%|██████▎   | 1966/3125 [06:38<04:13,  4.57it/s]
 63%|██████▎   | 1967/3125 [06:38<03:59,  4.84it/s]
 63%|██████▎   | 1968/3125 [06:39<03:49,  5.04it/s]
 63%|██████▎   | 1969/3125 [06:39<03:42,  5.20it/s]
 63%|██████▎   | 1970/3125 [06:39<03:36,  5.33it/s]
 63%|██████▎   | 1971/3125 [06:39<03:32,  5.44it/s]
 63%|██████▎   | 1972/3125 [06:39<03:29,  5.50it/s]
 63%|██████▎   | 1973/3125 [06:40<03:27,  5.55it/s]
 63%|██████▎   | 1974/3125 [06:40<03:26,  5.58it/s]
 63%|██████▎   | 1975/3125 [06:40<03:24,  5.61it/s]
 63%|██████▎   | 1976/3125 [06:40<03:23,  5.63it/s]
 63%|██████▎   | 1977/3125 [06:40<03:23,  5.64it/s]
 63%|██████▎   | 1978/3125 [06:40<03:22,  5.65it/s]
 63%|██████▎   | 1979/3125 [06:41<03:22,  5.66it/s]
 63%|██████▎   | 1980/3125 [06:41<03:22,  5.65it/s]
 63%|██████▎   | 1981/3125 [06:41<03:22,  5.66it/s]
 63%|██████▎   | 1982/3125 [06:41<03:21,  5.66it/s]
 63%|██████▎   | 1983/3125 [06:41<03:21,  5.66it/s]
 63%|██████▎   | 1984/3125 [06:41<03:21,  5.66it/s]
 64%|██████▎   | 1985/3125 [06:42<03:21,  5.66it/s]
 64%|██████▎   | 1986/3125 [06:42<03:20,  5.67it/s]
 64%|██████▎   | 1987/3125 [06:42<03:20,  5.67it/s]
 64%|██████▎   | 1988/3125 [06:42<03:20,  5.67it/s]
 64%|██████▎   | 1989/3125 [06:42<03:20,  5.67it/s]
 64%|██████▎   | 1990/3125 [06:43<03:20,  5.67it/s]
 64%|██████▎   | 1991/3125 [06:43<03:19,  5.67it/s]
 64%|██████▎   | 1992/3125 [06:43<03:19,  5.67it/s]
 64%|██████▍   | 1993/3125 [06:43<03:19,  5.68it/s]
 64%|██████▍   | 1994/3125 [06:43<03:19,  5.68it/s]
 64%|██████▍   | 1995/3125 [06:43<03:19,  5.68it/s]
 64%|██████▍   | 1996/3125 [06:44<03:19,  5.67it/s]
 64%|██████▍   | 1997/3125 [06:44<03:18,  5.67it/s]
 64%|██████▍   | 1998/3125 [06:44<03:18,  5.67it/s]
 64%|██████▍   | 1999/3125 [06:44<03:18,  5.67it/s]
 64%|██████▍   | 2000/3125 [06:44<03:18,  5.68it/s]
 64%|██████▍   | 2001/3125 [06:44<03:18,  5.67it/s]
 64%|██████▍   | 2002/3125 [06:45<03:17,  5.69it/s]
 64%|██████▍   | 2003/3125 [06:45<03:17,  5.68it/s]
 64%|██████▍   | 2004/3125 [06:45<03:17,  5.68it/s]
 64%|██████▍   | 2005/3125 [06:45<03:24,  5.48it/s]
 64%|██████▍   | 2006/3125 [06:45<03:27,  5.39it/s]
 64%|██████▍   | 2007/3125 [06:46<03:43,  5.00it/s]
 64%|██████▍   | 2008/3125 [06:46<04:11,  4.45it/s]
 64%|██████▍   | 2009/3125 [06:46<03:57,  4.70it/s]
 64%|██████▍   | 2010/3125 [06:46<04:06,  4.52it/s]
 64%|██████▍   | 2011/3125 [06:47<04:26,  4.18it/s]
 64%|██████▍   | 2012/3125 [06:47<04:05,  4.54it/s]
 64%|██████▍   | 2013/3125 [06:47<04:21,  4.25it/s]
 64%|██████▍   | 2014/3125 [06:47<04:02,  4.58it/s]
 64%|██████▍   | 2015/3125 [06:47<03:48,  4.86it/s]
 65%|██████▍   | 2016/3125 [06:48<03:39,  5.05it/s]
 65%|██████▍   | 2017/3125 [06:48<03:36,  5.12it/s]
 65%|██████▍   | 2018/3125 [06:48<03:51,  4.79it/s]
 65%|██████▍   | 2019/3125 [06:48<04:15,  4.33it/s]
 65%|██████▍   | 2020/3125 [06:48<03:59,  4.61it/s]
 65%|██████▍   | 2021/3125 [06:49<04:07,  4.46it/s]
 65%|██████▍   | 2022/3125 [06:49<04:26,  4.13it/s]
 65%|██████▍   | 2023/3125 [06:49<04:06,  4.47it/s]
 65%|██████▍   | 2024/3125 [06:49<04:19,  4.24it/s]
 65%|██████▍   | 2025/3125 [06:50<04:00,  4.58it/s]
 65%|██████▍   | 2026/3125 [06:50<03:46,  4.85it/s]
 65%|██████▍   | 2027/3125 [06:50<03:37,  5.05it/s]
 65%|██████▍   | 2028/3125 [06:50<03:34,  5.12it/s]
 65%|██████▍   | 2029/3125 [06:50<03:48,  4.79it/s]
 65%|██████▍   | 2030/3125 [06:51<04:12,  4.33it/s]
 65%|██████▍   | 2031/3125 [06:51<03:59,  4.56it/s]
 65%|██████▌   | 2032/3125 [06:51<04:04,  4.46it/s]
 65%|██████▌   | 2033/3125 [06:51<04:24,  4.12it/s]
 65%|██████▌   | 2034/3125 [06:52<04:06,  4.43it/s]
 65%|██████▌   | 2035/3125 [06:52<04:17,  4.23it/s]
 65%|██████▌   | 2036/3125 [06:52<03:58,  4.57it/s]
 65%|██████▌   | 2037/3125 [06:52<03:44,  4.84it/s]
 65%|██████▌   | 2038/3125 [06:52<03:35,  5.03it/s]
 65%|██████▌   | 2039/3125 [06:53<03:32,  5.11it/s]
 65%|██████▌   | 2040/3125 [06:53<03:46,  4.79it/s]
 65%|██████▌   | 2041/3125 [06:53<04:10,  4.33it/s]
 65%|██████▌   | 2042/3125 [06:53<03:54,  4.61it/s]
 65%|██████▌   | 2043/3125 [06:54<04:02,  4.46it/s]
 65%|██████▌   | 2044/3125 [06:54<04:21,  4.14it/s]
 65%|██████▌   | 2045/3125 [06:54<04:01,  4.47it/s]
 65%|██████▌   | 2046/3125 [06:54<04:14,  4.24it/s]
 66%|██████▌   | 2047/3125 [06:54<03:55,  4.57it/s]
 66%|██████▌   | 2048/3125 [06:55<03:42,  4.84it/s]
 66%|██████▌   | 2049/3125 [06:55<03:33,  5.03it/s]
 66%|██████▌   | 2050/3125 [06:55<03:27,  5.17it/s]
 66%|██████▌   | 2051/3125 [06:55<03:45,  4.77it/s]
 66%|██████▌   | 2052/3125 [06:56<04:05,  4.37it/s]
 66%|██████▌   | 2053/3125 [06:56<03:49,  4.66it/s]
 66%|██████▌   | 2054/3125 [06:56<04:01,  4.44it/s]
 66%|██████▌   | 2055/3125 [06:56<04:15,  4.19it/s]
 66%|██████▌   | 2056/3125 [06:56<03:52,  4.59it/s]
 66%|██████▌   | 2057/3125 [06:57<04:13,  4.22it/s]
 66%|██████▌   | 2058/3125 [06:57<03:53,  4.57it/s]
 66%|██████▌   | 2059/3125 [06:57<03:40,  4.84it/s]
 66%|██████▌   | 2060/3125 [06:57<03:31,  5.05it/s]
 66%|██████▌   | 2061/3125 [06:57<03:24,  5.21it/s]
 66%|██████▌   | 2062/3125 [06:58<03:18,  5.34it/s]
 66%|██████▌   | 2063/3125 [06:58<03:15,  5.44it/s]
 66%|██████▌   | 2064/3125 [06:58<03:12,  5.50it/s]
 66%|██████▌   | 2065/3125 [06:58<03:10,  5.55it/s]
 66%|██████▌   | 2066/3125 [06:58<03:09,  5.59it/s]
 66%|██████▌   | 2067/3125 [06:58<03:08,  5.61it/s]
 66%|██████▌   | 2068/3125 [06:59<03:07,  5.63it/s]
 66%|██████▌   | 2069/3125 [06:59<03:07,  5.63it/s]
 66%|██████▌   | 2070/3125 [06:59<03:06,  5.65it/s]
 66%|██████▋   | 2071/3125 [06:59<03:06,  5.65it/s]
 66%|██████▋   | 2072/3125 [06:59<03:05,  5.66it/s]
 66%|██████▋   | 2073/3125 [06:59<03:05,  5.67it/s]
 66%|██████▋   | 2074/3125 [07:00<03:05,  5.67it/s]
 66%|██████▋   | 2075/3125 [07:00<03:05,  5.67it/s]
 66%|██████▋   | 2076/3125 [07:00<03:05,  5.66it/s]
 66%|██████▋   | 2077/3125 [07:00<03:04,  5.67it/s]
 66%|██████▋   | 2078/3125 [07:00<03:04,  5.67it/s]
 67%|██████▋   | 2079/3125 [07:01<03:04,  5.66it/s]
 67%|██████▋   | 2080/3125 [07:01<03:04,  5.67it/s]
 67%|██████▋   | 2081/3125 [07:01<03:03,  5.68it/s]
 67%|██████▋   | 2082/3125 [07:01<03:03,  5.68it/s]
 67%|██████▋   | 2083/3125 [07:01<03:03,  5.68it/s]
 67%|██████▋   | 2084/3125 [07:01<03:03,  5.68it/s]
 67%|██████▋   | 2085/3125 [07:02<03:03,  5.68it/s]
 67%|██████▋   | 2086/3125 [07:02<03:03,  5.68it/s]
 67%|██████▋   | 2087/3125 [07:02<03:02,  5.68it/s]
 67%|██████▋   | 2088/3125 [07:02<03:02,  5.67it/s]
 67%|██████▋   | 2089/3125 [07:02<03:02,  5.67it/s]
 67%|██████▋   | 2090/3125 [07:02<03:02,  5.67it/s]
 67%|██████▋   | 2091/3125 [07:03<03:02,  5.67it/s]
 67%|██████▋   | 2092/3125 [07:03<03:02,  5.67it/s]
 67%|██████▋   | 2093/3125 [07:03<03:02,  5.67it/s]
 67%|██████▋   | 2094/3125 [07:03<03:01,  5.67it/s]
 67%|██████▋   | 2095/3125 [07:03<03:01,  5.67it/s]
 67%|██████▋   | 2096/3125 [07:04<03:03,  5.60it/s]
 67%|██████▋   | 2097/3125 [07:04<03:04,  5.58it/s]
 67%|██████▋   | 2098/3125 [07:04<03:28,  4.93it/s]
 67%|██████▋   | 2099/3125 [07:04<03:21,  5.08it/s]
 67%|██████▋   | 2100/3125 [07:04<03:42,  4.60it/s]
 67%|██████▋   | 2101/3125 [07:05<03:54,  4.37it/s]
 67%|██████▋   | 2102/3125 [07:05<03:40,  4.64it/s]
 67%|██████▋   | 2103/3125 [07:05<03:55,  4.33it/s]
 67%|██████▋   | 2104/3125 [07:05<04:00,  4.25it/s]
 67%|██████▋   | 2105/3125 [07:06<03:51,  4.40it/s]
 67%|██████▋   | 2106/3125 [07:06<03:36,  4.71it/s]
 67%|██████▋   | 2107/3125 [07:06<03:25,  4.95it/s]
 67%|██████▋   | 2108/3125 [07:06<03:18,  5.13it/s]
 67%|██████▋   | 2109/3125 [07:06<03:13,  5.26it/s]
 68%|██████▊   | 2110/3125 [07:07<03:31,  4.80it/s]
 68%|██████▊   | 2111/3125 [07:07<03:49,  4.42it/s]
 68%|██████▊   | 2112/3125 [07:07<03:34,  4.72it/s]
 68%|██████▊   | 2113/3125 [07:07<03:48,  4.43it/s]
 68%|██████▊   | 2114/3125 [07:08<03:58,  4.23it/s]
 68%|██████▊   | 2115/3125 [07:08<03:38,  4.63it/s]
 68%|██████▊   | 2116/3125 [07:08<04:01,  4.17it/s]
 68%|██████▊   | 2117/3125 [07:08<03:42,  4.53it/s]
 68%|██████▊   | 2118/3125 [07:08<03:29,  4.81it/s]
 68%|██████▊   | 2119/3125 [07:09<03:20,  5.02it/s]
 68%|██████▊   | 2120/3125 [07:09<03:15,  5.13it/s]
 68%|██████▊   | 2121/3125 [07:09<03:30,  4.76it/s]
 68%|██████▊   | 2122/3125 [07:09<03:51,  4.33it/s]
 68%|██████▊   | 2123/3125 [07:09<03:35,  4.66it/s]
 68%|██████▊   | 2124/3125 [07:10<03:45,  4.44it/s]
 68%|██████▊   | 2125/3125 [07:10<03:58,  4.19it/s]
 68%|██████▊   | 2126/3125 [07:10<03:36,  4.61it/s]
 68%|██████▊   | 2127/3125 [07:10<03:56,  4.22it/s]
 68%|██████▊   | 2128/3125 [07:11<03:38,  4.57it/s]
 68%|██████▊   | 2129/3125 [07:11<03:25,  4.84it/s]
 68%|██████▊   | 2130/3125 [07:11<03:17,  5.04it/s]
 68%|██████▊   | 2131/3125 [07:11<03:14,  5.11it/s]
 68%|██████▊   | 2132/3125 [07:11<03:27,  4.78it/s]
 68%|██████▊   | 2133/3125 [07:12<03:49,  4.33it/s]
 68%|██████▊   | 2134/3125 [07:12<03:34,  4.63it/s]
 68%|██████▊   | 2135/3125 [07:12<03:42,  4.45it/s]
 68%|██████▊   | 2136/3125 [07:12<03:59,  4.14it/s]
 68%|██████▊   | 2137/3125 [07:13<03:37,  4.53it/s]
 68%|██████▊   | 2138/3125 [07:13<03:53,  4.23it/s]
 68%|██████▊   | 2139/3125 [07:13<03:35,  4.57it/s]
 68%|██████▊   | 2140/3125 [07:13<03:23,  4.84it/s]
 69%|██████▊   | 2141/3125 [07:13<03:15,  5.04it/s]
 69%|██████▊   | 2142/3125 [07:13<03:12,  5.11it/s]
